Time [s],Channel,Value
0.000008595,2,46556
0.000019935,1,46829
0.000031280,2,46829
0.000042620,1,46896
0.000053960,2,46896
0.000065300,1,47260
0.000076645,2,47260
0.000087985,1,47466
0.000099325,2,47466
0.000110670,1,48214
0.000122010,2,48214
0.000133350,1,48717
0.000144690,2,48717
0.000156035,1,49204
0.000167375,2,49204
0.000178715,1,49892
0.000190060,2,49892
0.000201400,1,50658
0.000212740,2,50658
0.000224080,1,51465
0.000235425,2,51465
0.000246765,1,52574
0.000258105,2,52574
0.000269445,1,53898
0.000280790,2,53898
0.000292130,1,54399
0.000303470,2,54399
0.000314810,1,55491
0.000326155,2,55491
0.000337495,1,56416
0.000348835,2,56416
0.000360180,1,57432
0.000371520,2,57432
0.000382860,1,58653
0.000394205,2,58653
0.000405545,1,59734
0.000416885,2,59734
0.000428225,1,60924
0.000439570,2,60924
0.000450910,1,62030
0.000462250,2,62030
0.000473590,1,63208
0.000484935,2,63208
0.000496275,1,64376
0.000507615,2,64376
0.000518960,1,65424
0.000530300,2,65424
0.000541640,1,1378
0.000552980,2,1378
0.000564320,1,2732
0.000575665,2,2732
0.000587005,1,3733
0.000598345,2,3733
0.000609690,1,5880
0.000621030,2,5880
0.000632370,1,7216
0.000643715,2,7216
0.000655055,1,7289
0.000666395,2,7289
0.000677735,1,8340
0.000689075,2,8340
0.000700420,1,9458
0.000711760,2,9458
0.000723100,1,10445
0.000734445,2,10445
0.000745785,1,11352
0.000757125,2,11352
0.000768465,1,12225
0.000779810,2,12225
0.000791150,1,13011
0.000802490,2,13011
0.000813835,1,13745
0.000825175,2,13745
0.000836515,1,14733
0.000847855,2,14733
0.000859200,1,15451
0.000870540,2,15451
0.000881880,1,16035
0.000893225,2,16035
0.000904565,1,16573
0.000915905,2,16573
0.000927245,1,16831
0.000938590,2,16831
0.000949930,1,17273
0.000961270,2,17273
0.000972610,1,17864
0.000983955,2,17864
0.000995295,1,18089
0.001006635,2,18089
0.001017980,1,18319
0.001029320,2,18319
0.001040660,1,18489
0.001052000,2,18489
0.001063345,1,18412
0.001074685,2,18412
0.001086025,1,18715
0.001097370,2,18715
0.001108710,1,18413
0.001120050,2,18413
0.001131390,1,18270
0.001142735,2,18270
0.001154075,1,18167
0.001165415,2,18167
0.001176755,1,17967
0.001188100,2,17967
0.001199440,1,17417
0.001210780,2,17417
0.001222120,1,17058
0.001233465,2,17058
0.001244805,1,16595
0.001256145,2,16595
0.001267490,1,15889
0.001278830,2,15889
0.001290170,1,15094
0.001301510,2,15094
0.001312855,1,14373
0.001324195,2,14373
0.001335535,1,13833
0.001346875,2,13833
0.001358220,1,13051
0.001369560,2,13051
0.001380900,1,12181
0.001392245,2,12181
0.001403585,1,11381
0.001414925,2,11381
0.001426265,1,10446
0.001437610,2,10446
0.001448950,1,9294
0.001460290,2,9294
0.001471635,1,8382
0.001482975,2,8382
0.001494315,1,7416
0.001505660,2,7416
0.001516995,1,6363
0.001528340,2,6363
0.001539680,1,5123
0.001551025,2,5123
0.001562365,1,3946
0.001573705,2,3946
0.001585045,1,2910
0.001596390,2,2910
0.001607730,1,1592
0.001619070,2,1592
0.001630410,1,345
0.001641755,2,345
0.001653095,1,65112
0.001664435,2,65112
0.001675775,1,63643
0.001687120,2,63643
0.001698460,1,62595
0.001709800,2,62595
0.001721145,1,61246
0.001732485,2,61246
0.001743825,1,60325
0.001755165,2,60325
0.001766510,1,59074
0.001777850,2,59074
0.001789190,1,58166
0.001800530,2,58166
0.001811875,1,57096
0.001823215,2,57096
0.001834555,1,55771
0.001845900,2,55771
0.001857240,1,55131
0.001868580,2,55131
0.001879925,1,54000
0.001891265,2,54000
0.001902605,1,53176
0.001913945,2,53176
0.001925290,1,52201
0.001936630,2,52201
0.001947970,1,51289
0.001959310,2,51289
0.001970655,1,50783
0.001981995,2,50783
0.001993335,1,50145
0.002004680,2,50145
0.002016020,1,49610
0.002027360,2,49610
0.002038700,1,48651
0.002050045,2,48651
0.002061385,1,48015
0.002072725,2,48015
0.002084065,1,47590
0.002095410,2,47590
0.002106750,1,47360
0.002118090,2,47360
0.002129435,1,47264
0.002140775,2,47264
0.002152115,1,46942
0.002163455,2,46942
0.002174800,1,44665
0.002186140,2,44665
0.002197480,1,45114
0.002208820,2,45114
0.002220165,1,44819
0.002231505,2,44819
0.002242845,1,45129
0.002254190,2,45129
0.002265530,1,45183
0.002276870,2,45183
0.002288210,1,45288
0.002299555,2,45288
0.002310895,1,45337
0.002322235,2,45337
0.002333575,1,45793
0.002344920,2,45793
0.002356260,1,46265
0.002367600,2,46265
0.002378945,1,47005
0.002390285,2,47005
0.002401625,1,47760
0.002412970,2,47760
0.002424310,1,48293
0.002435650,2,48293
0.002446990,1,48860
0.002458335,2,48860
0.002469675,1,49775
0.002481015,2,49775
0.002492355,1,50651
0.002503700,2,50651
0.002515040,1,51582
0.002526380,2,51582
0.002537725,1,52342
0.002549065,2,52342
0.002560405,1,53446
0.002571745,2,53446
0.002583085,1,54643
0.002594430,2,54643
0.002605770,1,55797
0.002617110,2,55797
0.002628455,1,56835
0.002639795,2,56835
0.002651135,1,58222
0.002662475,2,58222
0.002673820,1,59454
0.002685160,2,59454
0.002696500,1,60288
0.002707845,2,60288
0.002719185,1,61599
0.002730525,2,61599
0.002741865,1,63283
0.002753210,2,63283
0.002764550,1,64280
0.002775890,2,64280
0.002787235,1,56
0.002798575,2,56
0.002809915,1,1389
0.002821255,2,1389
0.002832600,1,2313
0.002843940,2,2313
0.002855280,1,3830
0.002866620,2,3830
0.002877965,1,5286
0.002889305,2,5286
0.002900645,1,6411
0.002911990,2,6411
0.002923330,1,7543
0.002934670,2,7543
0.002946010,1,8345
0.002957355,2,8345
0.002968695,1,9482
0.002980035,2,9482
0.002991375,1,10604
0.003002720,2,10604
0.003014060,1,11895
0.003025400,2,11895
0.003036745,1,12751
0.003048085,2,12751
0.003059425,1,13949
0.003070765,2,13949
0.003082110,1,14595
0.003093450,2,14595
0.003104790,1,15515
0.003116135,2,15515
0.003127475,1,16197
0.003138815,2,16197
0.003150155,1,16854
0.003161500,2,16854
0.003172840,1,17867
0.003184180,2,17867
0.003195525,1,18360
0.003206865,2,18360
0.003218205,1,18873
0.003229545,2,18873
0.003240890,1,19187
0.003252230,2,19187
0.003263570,1,19492
0.003274910,2,19492
0.003286255,1,19455
0.003297595,2,19455
0.003308935,1,19675
0.003320275,2,19675
0.003331620,1,19981
0.003342960,2,19981
0.003354300,1,19920
0.003365645,2,19920
0.003376985,1,19931
0.003388325,2,19931
0.003399670,1,19764
0.003411010,2,19764
0.003422350,1,19832
0.003433690,2,19832
0.003445030,1,19332
0.003456375,2,19332
0.003467715,1,18939
0.003479055,2,18939
0.003490400,1,18754
0.003501740,2,18754
0.003513080,1,18119
0.003524420,2,18119
0.003535765,1,17657
0.003547105,2,17657
0.003558445,1,16718
0.003569785,2,16718
0.003581130,1,16719
0.003592470,2,16719
0.003603810,1,15001
0.003615155,2,15001
0.003626495,1,14317
0.003637835,2,14317
0.003649175,1,13424
0.003660520,2,13424
0.003671860,1,12373
0.003683200,2,12373
0.003694545,1,11322
0.003705885,2,11322
0.003717225,1,10365
0.003728565,2,10365
0.003739910,1,9137
0.003751250,2,9137
0.003762590,1,8042
0.003773935,2,8042
0.003785275,1,7008
0.003796615,2,7008
0.003807955,1,5772
0.003819300,2,5772
0.003830640,1,4401
0.003841980,2,4401
0.003853320,1,3478
0.003864665,2,3478
0.003876005,1,1916
0.003887345,2,1916
0.003898685,1,393
0.003910030,2,393
0.003921370,1,64783
0.003932710,2,64783
0.003944055,1,63549
0.003955395,2,63549
0.003966735,1,62478
0.003978075,2,62478
0.003989420,1,61071
0.004000760,2,61071
0.004012100,1,59642
0.004023445,2,59642
0.004034785,1,58415
0.004046125,2,58415
0.004057465,1,57334
0.004068810,2,57334
0.004080150,1,55793
0.004091490,2,55793
0.004102830,1,54388
0.004114175,2,54388
0.004125515,1,53278
0.004136855,2,53278
0.004148200,1,52091
0.004159540,2,52091
0.004170880,1,51181
0.004182220,2,51181
0.004193565,1,49954
0.004204905,2,49954
0.004216245,1,49000
0.004227585,2,49000
0.004238930,1,48575
0.004250270,2,48575
0.004261610,1,47655
0.004272955,2,47655
0.004284295,1,46797
0.004295635,2,46797
0.004306975,1,46570
0.004318320,2,46570
0.004329660,1,46024
0.004341000,2,46024
0.004352340,1,45674
0.004363685,2,45674
0.004375025,1,45492
0.004386365,2,45492
0.004397710,1,44869
0.004409050,2,44869
0.004420390,1,44670
0.004431730,2,44670
0.004443075,1,44404
0.004454415,2,44404
0.004465755,1,44151
0.004477100,2,44151
0.004488440,1,43881
0.004499780,2,43881
0.004511120,1,44423
0.004522465,2,44423
0.004533805,1,44302
0.004545145,2,44302
0.004556490,1,44656
0.004567830,2,44656
0.004579170,1,44657
0.004590510,2,44657
0.004601855,1,45483
0.004613195,2,45483
0.004624535,1,45721
0.004635875,2,45721
0.004647220,1,46470
0.004658560,2,46470
0.004669900,1,47101
0.004681245,2,47101
0.004692585,1,47441
0.004703925,2,47441
0.004715265,1,48548
0.004726610,2,48548
0.004737950,1,49417
0.004749290,2,49417
0.004760635,1,50188
0.004771975,2,50188
0.004783315,1,50934
0.004794655,2,50934
0.004806000,1,51699
0.004817340,2,51699
0.004828680,1,52566
0.004840020,2,52566
0.004851365,1,53618
0.004862705,2,53618
0.004874045,1,54662
0.004885390,2,54662
0.004896730,1,56163
0.004908070,2,56163
0.004919410,1,57167
0.004930750,2,57167
0.004942095,1,58343
0.004953435,2,58343
0.004964775,1,59517
0.004976120,2,59517
0.004987460,1,60997
0.004998800,2,60997
0.005010145,1,62130
0.005021485,2,62130
0.005032825,1,63483
0.005044165,2,63483
0.005055510,1,65102
0.005066850,2,65102
0.005078190,1,466
0.005089530,2,466
0.005100875,1,2059
0.005112215,2,2059
0.005123555,1,3235
0.005134900,2,3235
0.005146240,1,4289
0.005157580,2,4289
0.005168920,1,5750
0.005180265,2,5750
0.005191605,1,7515
0.005202945,2,7515
0.005214290,1,8636
0.005225630,2,8636
0.005236970,1,9814
0.005248310,2,9814
0.005259655,1,10942
0.005270995,2,10942
0.005282335,1,11977
0.005293675,2,11977
0.005305020,1,12912
0.005316360,2,12912
0.005327700,1,13647
0.005339040,2,13647
0.005350385,1,14874
0.005361725,2,14874
0.005373065,1,15765
0.005384410,2,15765
0.005395750,1,16447
0.005407090,2,16447
0.005418430,1,17289
0.005429775,2,17289
0.005441115,1,17875
0.005452455,2,17875
0.005463795,1,18317
0.005475140,2,18317
0.005486480,1,18819
0.005497820,2,18819
0.005509165,1,19705
0.005520505,2,19705
0.005531845,1,19732
0.005543185,2,19732
0.005554530,1,20242
0.005565870,2,20242
0.005577210,1,20263
0.005588555,2,20263
0.005599895,1,20479
0.005611235,2,20479
0.005622575,1,20318
0.005633920,2,20318
0.005645260,1,20729
0.005656600,2,20729
0.005667940,1,20248
0.005679285,2,20248
0.005690625,1,20343
0.005701965,2,20343
0.005713310,1,19647
0.005724650,2,19647
0.005735990,1,19620
0.005747330,2,19620
0.005758675,1,19063
0.005770015,2,19063
0.005781355,1,18625
0.005792700,2,18625
0.005804040,1,18361
0.005815380,2,18361
0.005826720,1,17549
0.005838065,2,17549
0.005849405,1,17183
0.005860745,2,17183
0.005872085,1,16057
0.005883430,2,16057
0.005894770,1,15228
0.005906110,2,15228
0.005917450,1,14693
0.005928795,2,14693
0.005940135,1,13290
0.005951475,2,13290
0.005962820,1,12312
0.005974160,2,12312
0.005985500,1,11176
0.005996845,2,11176
0.006008185,1,10165
0.006019525,2,10165
0.006030865,1,8779
0.006042205,2,8779
0.006053550,1,7553
0.006064890,2,7553
0.006076230,1,6256
0.006087575,2,6256
0.006098915,1,5367
0.006110255,2,5367
0.006121600,1,3677
0.006132940,2,3677
0.006144280,1,2401
0.006155620,2,2401
0.006166965,1,1043
0.006178305,2,1043
0.006189645,1,65261
0.006200985,2,65261
0.006212330,1,64033
0.006223670,2,64033
0.006235010,1,62740
0.006246355,2,62740
0.006257695,1,61287
0.006269035,2,61287
0.006280375,1,59603
0.006291720,2,59603
0.006303060,1,58298
0.006314400,2,58298
0.006325740,1,57016
0.006337085,2,57016
0.006348425,1,55883
0.006359765,2,55883
0.006371110,1,54873
0.006382450,2,54873
0.006393790,1,53850
0.006405130,2,53850
0.006416475,1,52718
0.006427815,2,52718
0.006439155,1,51410
0.006450495,2,51410
0.006461840,1,50496
0.006473180,2,50496
0.006484520,1,49637
0.006495865,2,49637
0.006507205,1,48637
0.006518545,2,48637
0.006529885,1,47699
0.006541230,2,47699
0.006552570,1,47041
0.006563910,2,47041
0.006575255,1,46459
0.006586595,2,46459
0.006597935,1,46393
0.006609275,2,46393
0.006620620,1,45408
0.006631960,2,45408
0.006643300,1,44988
0.006654645,2,44988
0.006665985,1,44727
0.006677325,2,44727
0.006688665,1,44331
0.006700010,2,44331
0.006711350,1,43940
0.006722690,2,43940
0.006734030,1,44139
0.006745375,2,44139
0.006756715,1,43637
0.006768055,2,43637
0.006779400,1,43664
0.006790740,2,43664
0.006802080,1,44080
0.006813420,2,44080
0.006824760,1,43941
0.006836105,2,43941
0.006847445,1,44324
0.006858785,2,44324
0.006870130,1,44899
0.006881470,2,44899
0.006892810,1,45110
0.006904155,2,45110
0.006915495,1,45777
0.006926835,2,45777
0.006938175,1,46421
0.006949520,2,46421
0.006960860,1,47009
0.006972200,2,47009
0.006983540,1,47779
0.006994885,2,47779
0.007006225,1,48526
0.007017565,2,48526
0.007028910,1,49559
0.007040250,2,49559
0.007051590,1,50616
0.007062930,2,50616
0.007074275,1,51154
0.007085615,2,51154
0.007096955,1,52423
0.007108295,2,52423
0.007119640,1,53650
0.007130980,2,53650
0.007142320,1,54496
0.007153665,2,54496
0.007165005,1,56131
0.007176345,2,56131
0.007187685,1,57437
0.007199030,2,57437
0.007210370,1,58565
0.007221710,2,58565
0.007233050,1,59906
0.007244395,2,59906
0.007255735,1,61067
0.007267075,2,61067
0.007278420,1,62179
0.007289760,2,62179
0.007301100,1,63552
0.007312440,2,63552
0.007323785,1,64844
0.007335125,2,64844
0.007346465,1,854
0.007357810,2,854
0.007369150,1,2188
0.007380490,2,2188
0.007391830,1,3487
0.007403175,2,3487
0.007414515,1,5734
0.007425855,2,5734
0.007437195,1,7198
0.007448540,2,7198
0.007459880,1,8664
0.007471220,2,8664
0.007482565,1,9611
0.007493905,2,9611
0.007505245,1,10623
0.007516590,2,10623
0.007527930,1,12316
0.007539270,2,12316
0.007550610,1,12923
0.007561950,2,12923
0.007573295,1,14042
0.007584635,2,14042
0.007595975,1,15100
0.007607320,2,15100
0.007618660,1,16738
0.007630000,2,16738
0.007641340,1,17683
0.007652685,2,17683
0.007664025,1,18362
0.007675365,2,18362
0.007686705,1,19237
0.007698050,2,19237
0.007709390,1,19980
0.007720730,2,19980
0.007732070,1,20687
0.007743415,2,20687
0.007754755,1,21091
0.007766095,2,21091
0.007777440,1,21445
0.007788780,2,21445
0.007800120,1,22061
0.007811460,2,22061
0.007822805,1,22599
0.007834145,2,22599
0.007845485,1,32767
0.007856830,2,32767
0.007868170,1,32767
0.007879510,2,32767
0.007890850,1,32767
0.007902195,2,32767
0.007913535,1,32767
0.007924875,2,32767
0.007936220,1,32767
0.007947560,2,32767
0.007958900,1,32767
0.007970240,2,32767
0.007981585,1,32767
0.007992925,2,32767
0.008004265,1,23045
0.008015605,2,23045
0.008026950,1,21177
0.008038290,2,21177
0.008049630,1,20965
0.008060975,2,20965
0.008072315,1,20277
0.008083655,2,20277
0.008094995,1,19176
0.008106340,2,19176
0.008117680,1,18794
0.008129020,2,18794
0.008140365,1,17544
0.008151705,2,17544
0.008163045,1,17020
0.008174385,2,17020
0.008185730,1,15564
0.008197070,2,15564
0.008208410,1,16670
0.008219750,2,16670
0.008231095,1,28603
0.008242435,2,28603
0.008253775,1,26647
0.008265120,2,26647
0.008276460,1,25683
0.008287800,2,25683
0.008299140,1,23619
0.008310485,2,23619
0.008321825,1,21838
0.008333165,2,21838
0.008344505,1,21171
0.008355850,2,21171
0.008367190,1,17715
0.008378530,2,17715
0.008389875,1,4663
0.008401215,2,4663
0.008412555,1,4313
0.008423895,2,4313
0.008435240,1,2238
0.008446580,2,2238
0.008457920,1,1169
0.008469260,2,1169
0.008480605,1,65362
0.008491945,2,65362
0.008503285,1,62972
0.008514630,2,62972
0.008525970,1,61546
0.008537310,2,61546
0.008548650,1,60375
0.008559995,2,60375
0.008571335,1,58572
0.008582675,2,58572
0.008594015,1,57227
0.008605360,2,57227
0.008616700,1,55949
0.008628040,2,55949
0.008639385,1,54697
0.008650725,2,54697
0.008662065,1,53653
0.008673410,2,53653
0.008684750,1,52314
0.008696090,2,52314
0.008707430,1,51023
0.008718775,2,51023
0.008730115,1,50254
0.008741455,2,50254
0.008752795,1,49298
0.008764140,2,49298
0.008775480,1,48444
0.008786820,2,48444
0.008798160,1,47259
0.008809505,2,47259
0.008820845,1,46763
0.008832185,2,46763
0.008843530,1,45942
0.008854870,2,45942
0.008866210,1,45441
0.008877550,2,45441
0.008888895,1,44890
0.008900235,2,44890
0.008911575,1,44028
0.008922915,2,44028
0.008934260,1,43616
0.008945600,2,43616
0.008956940,1,43457
0.008968285,2,43457
0.008979625,1,43124
0.008990965,2,43124
0.009002305,1,43103
0.009013650,2,43103
0.009024990,1,43119
0.009036330,2,43119
0.009047670,1,42922
0.009059015,2,42922
0.009070355,1,43046
0.009081695,2,43046
0.009093040,1,43284
0.009104380,2,43284
0.009115720,1,43542
0.009127060,2,43542
0.009138405,1,43828
0.009149745,2,43828
0.009161085,1,44391
0.009172430,2,44391
0.009183770,1,44984
0.009195110,2,44984
0.009206450,1,45410
0.009217795,2,45410
0.009229135,1,45927
0.009240475,2,45927
0.009251820,1,47095
0.009263160,2,47095
0.009274500,1,47603
0.009285840,2,47603
0.009297185,1,48304
0.009308525,2,48304
0.009319865,1,49347
0.009331205,2,49347
0.009342550,1,50447
0.009353890,2,50447
0.009365230,1,51678
0.009376575,2,51678
0.009387915,1,52514
0.009399255,2,52514
0.009410595,1,54129
0.009421940,2,54129
0.009433280,1,54766
0.009444620,2,54766
0.009455960,1,55948
0.009467305,2,55948
0.009478645,1,57075
0.009489985,2,57075
0.009501330,1,58728
0.009512670,2,58728
0.009524010,1,59796
0.009535350,2,59796
0.009546695,1,61280
0.009558035,2,61280
0.009569375,1,62752
0.009580720,2,62752
0.009592060,1,63919
0.009603400,2,63919
0.009614740,1,257
0.009626085,2,257
0.009637425,1,1562
0.009648765,2,1562
0.009660105,1,2792
0.009671450,2,2792
0.009682790,1,4462
0.009694130,2,4462
0.009705470,1,5745
0.009716815,2,5745
0.009728155,1,6930
0.009739495,2,6930
0.009750840,1,8602
0.009762180,2,8602
0.009773520,1,9700
0.009784865,2,9700
0.009796205,1,10755
0.009807545,2,10755
0.009818885,1,12110
0.009830230,2,12110
0.009841570,1,12426
0.009852910,2,12426
0.009864250,1,13893
0.009875595,2,13893
0.009886935,1,14007
0.009898275,2,14007
0.009909620,1,14912
0.009920960,2,14912
0.009932300,1,15185
0.009943640,2,15185
0.009954985,1,16212
0.009966325,2,16212
0.009977665,1,15590
0.009989005,2,15590
0.010000350,1,16439
0.010011690,2,16439
0.010023030,1,17042
0.010034375,2,17042
0.010045715,1,17410
0.010057055,2,17410
0.010068395,1,17768
0.010079740,2,17768
0.010091080,1,17827
0.010102420,2,17827
0.010113760,1,18263
0.010125105,2,18263
0.010136445,1,18566
0.010147785,2,18566
0.010159130,1,18820
0.010170470,2,18820
0.010181810,1,18706
0.010193150,2,18706
0.010204495,1,18531
0.010215835,2,18531
0.010227175,1,18302
0.010238515,2,18302
0.010249860,1,18062
0.010261200,2,18062
0.010272540,1,17700
0.010283885,2,17700
0.010295225,1,17292
0.010306565,2,17292
0.010317905,1,16912
0.010329250,2,16912
0.010340590,1,16699
0.010351930,2,16699
0.010363275,1,16205
0.010374615,2,16205
0.010385955,1,15561
0.010397295,2,15561
0.010408640,1,14850
0.010419980,2,14850
0.010431320,1,14057
0.010442660,2,14057
0.010454005,1,13297
0.010465345,2,13297
0.010476685,1,12232
0.010488025,2,12232
0.010499370,1,11447
0.010510710,2,11447
0.010522050,1,10220
0.010533395,2,10220
0.010544735,1,9611
0.010556075,2,9611
0.010567420,1,8127
0.010578760,2,8127
0.010590100,1,7164
0.010601440,2,7164
0.010612785,1,6236
0.010624125,2,6236
0.010635465,1,4737
0.010646810,2,4737
0.010658150,1,3755
0.010669490,2,3755
0.010680830,1,2831
0.010692170,2,2831
0.010703515,1,1163
0.010714855,2,1163
0.010726195,1,149
0.010737540,2,149
0.010748880,1,64511
0.010760220,2,64511
0.010771560,1,63208
0.010782905,2,63208
0.010794245,1,61944
0.010805585,2,61944
0.010816925,1,60990
0.010828270,2,60990
0.010839610,1,59578
0.010850950,2,59578
0.010862295,1,58544
0.010873635,2,58544
0.010884975,1,57693
0.010896320,2,57693
0.010907660,1,56294
0.010919000,2,56294
0.010930340,1,55534
0.010941680,2,55534
0.010953025,1,54418
0.010964365,2,54418
0.010975705,1,53394
0.010987050,2,53394
0.010998390,1,52500
0.011009730,2,52500
0.011021075,1,51859
0.011032415,2,51859
0.011043755,1,50816
0.011055095,2,50816
0.011066435,1,49938
0.011077780,2,49938
0.011089120,1,48967
0.011100465,2,48967
0.011111805,1,48771
0.011123145,2,48771
0.011134485,1,48413
0.011145830,2,48413
0.011157170,1,47632
0.011168510,2,47632
0.011179855,1,46851
0.011191190,2,46851
0.011202535,1,46674
0.011213875,2,46674
0.011225220,1,46076
0.011236560,2,46076
0.011247900,1,46285
0.011259240,2,46285
0.011270585,1,45900
0.011281925,2,45900
0.011293265,1,45926
0.011304605,2,45926
0.011315950,1,45980
0.011327290,2,45980
0.011338630,1,45912
0.011349970,2,45912
0.011361315,1,46070
0.011372655,2,46070
