Time [s],Channel,Value
0.011383995,1,46322
0.011395340,2,46322
0.011406680,1,46875
0.011418020,2,46875
0.011429365,1,47055
0.011440705,2,47055
0.011452045,1,47316
0.011463385,2,47316
0.011474725,1,47981
0.011486070,2,47981
0.011497410,1,48557
0.011508750,2,48557
0.011520095,1,49231
0.011531435,2,49231
0.011542775,1,50022
0.011554115,2,50022
0.011565460,1,50765
0.011576800,2,50765
0.011588140,1,51514
0.011599485,2,51514
0.011610825,1,52445
0.011622165,2,52445
0.011633505,1,53065
0.011644850,2,53065
0.011656190,1,54397
0.011667530,2,54397
0.011678875,1,55393
0.011690215,2,55393
0.011701555,1,56555
0.011712895,2,56555
0.011724240,1,57172
0.011735580,2,57172
0.011746920,1,58967
0.011758260,2,58967
0.011769605,1,59621
0.011780945,2,59621
0.011792285,1,60728
0.011803625,2,60728
0.011814970,1,62195
0.011826310,2,62195
0.011837650,1,63112
0.011848990,2,63112
0.011860335,1,64621
0.011871675,2,64621
0.011883015,1,174
0.011894360,2,174
0.011905700,1,1273
0.011917040,2,1273
0.011928385,1,2504
0.011939725,2,2504
0.011951065,1,3715
0.011962405,2,3715
0.011973750,1,4620
0.011985090,2,4620
0.011996430,1,6020
0.012007775,2,6020
0.012019115,1,6975
0.012030455,2,6975
0.012041795,1,7986
0.012053140,2,7986
0.012064480,1,9064
0.012075820,2,9064
0.012087160,1,9738
0.012098505,2,9738
0.012109845,1,11013
0.012121185,2,11013
0.012132530,1,12032
0.012143870,2,12032
0.012155210,1,12465
0.012166550,2,12465
0.012177895,1,13628
0.012189235,2,13628
0.012200575,1,14489
0.012211915,2,14489
0.012223260,1,15233
0.012234600,2,15233
0.012245940,1,15770
0.012257285,2,15770
0.012268625,1,16374
0.012279965,2,16374
0.012291305,1,16651
0.012302650,2,16651
0.012313990,1,17159
0.012325330,2,17159
0.012336670,1,17528
0.012348015,2,17528
0.012359355,1,17766
0.012370695,2,17766
0.012382035,1,18318
0.012393380,2,18318
0.012404720,1,18045
0.012416060,2,18045
0.012427400,1,18448
0.012438745,2,18448
0.012450085,1,18358
0.012461425,2,18358
0.012472770,1,18269
0.012484110,2,18269
0.012495450,1,18320
0.012506790,2,18320
0.012518135,1,18009
0.012529475,2,18009
0.012540815,1,17915
0.012552160,2,17915
0.012563500,1,17383
0.012574840,2,17383
0.012586180,1,16839
0.012597525,2,16839
0.012608865,1,16538
0.012620205,2,16538
0.012631550,1,16040
0.012642890,2,16040
0.012654230,1,15304
0.012665570,2,15304
0.012676915,1,14699
0.012688255,2,14699
0.012699595,1,13788
0.012710935,2,13788
0.012722280,1,13172
0.012733620,2,13172
0.012744960,1,12406
0.012756305,2,12406
0.012767645,1,11297
0.012778985,2,11297
0.012790325,1,10327
0.012801670,2,10327
0.012813010,1,9420
0.012824350,2,9420
0.012835690,1,8244
0.012847035,2,8244
0.012858375,1,7468
0.012869715,2,7468
0.012881060,1,6175
0.012892400,2,6175
0.012903740,1,5327
0.012915080,2,5327
0.012926425,1,3703
0.012937765,2,3703
0.012949105,1,3152
0.012960450,2,3152
0.012971790,1,1711
0.012983130,2,1711
0.012994470,1,839
0.013005815,2,839
0.013017155,1,64738
0.013028495,2,64738
0.013039835,1,63786
0.013051180,2,63786
0.013062520,1,62613
0.013073860,2,62613
0.013085205,1,61467
0.013096545,2,61467
0.013107885,1,60414
0.013119225,2,60414
0.013130570,1,59161
0.013141910,2,59161
0.013153250,1,58049
0.013164590,2,58049
0.013175935,1,57092
0.013187275,2,57092
0.013198615,1,55881
0.013209955,2,55881
0.013221300,1,54978
0.013232640,2,54978
0.013243980,1,54005
0.013255325,2,54005
0.013266665,1,53408
0.013278005,2,53408
0.013289350,1,52082
0.013300690,2,52082
0.013312030,1,51401
0.013323370,2,51401
0.013334715,1,50519
0.013346055,2,50519
0.013357395,1,49906
0.013368735,2,49906
0.013380080,1,49309
0.013391420,2,49309
0.013402760,1,49102
0.013414100,2,49102
0.013425445,1,48310
0.013436785,2,48310
0.013448125,1,47808
0.013459470,2,47808
0.013470810,1,47310
0.013482150,2,47310
0.013493495,1,47380
0.013504835,2,47380
0.013516175,1,47081
0.013527515,2,47081
0.013538860,1,46756
0.013550200,2,46756
0.013561540,1,46843
0.013572880,2,46843
0.013584225,1,47312
0.013595565,2,47312
0.013606905,1,46781
0.013618250,2,46781
0.013629590,1,47246
0.013640930,2,47246
0.013652270,1,46981
0.013663615,2,46981
0.013674955,1,47381
0.013686295,2,47381
0.013697635,1,47993
0.013708980,2,47993
0.013720320,1,47981
0.013731660,2,47981
0.013743005,1,48595
0.013754345,2,48595
0.013765685,1,49354
0.013777030,2,49354
0.013788370,1,48429
0.013799710,2,48429
0.013811050,1,49255
0.013822390,2,49255
0.013833735,1,49995
0.013845075,2,49995
0.013856415,1,51018
0.013867760,2,51018
0.013879100,1,51707
0.013890440,2,51707
0.013901785,1,52972
0.013913125,2,52972
0.013924465,1,53644
0.013935805,2,53644
0.013947145,1,54495
0.013958490,2,54495
0.013969830,1,55815
0.013981170,2,55815
0.013992515,1,57033
0.014003855,2,57033
0.014015195,1,58235
0.014026535,2,58235
0.014037880,1,59423
0.014049220,2,59423
0.014060560,1,60460
0.014071905,2,60460
0.014083245,1,61637
0.014094585,2,61637
0.014105925,1,63227
0.014117270,2,63227
0.014128610,1,64620
0.014139950,2,64620
0.014151295,1,107
0.014162635,2,107
0.014173975,1,1316
0.014185315,2,1316
0.014196660,1,2479
0.014208000,2,2479
0.014219340,1,4693
0.014230680,2,4693
0.014242025,1,6654
0.014253365,2,6654
0.014264705,1,6731
0.014276050,2,6731
0.014287390,1,7245
0.014298730,2,7245
0.014310070,1,8118
0.014321415,2,8118
0.014332755,1,9797
0.014344095,2,9797
0.014355435,1,10796
0.014366780,2,10796
0.014378120,1,11896
0.014389460,2,11896
0.014400805,1,12695
0.014412145,2,12695
0.014423485,1,13608
0.014434825,2,13608
0.014446170,1,14713
0.014457510,2,14713
0.014468850,1,15706
0.014480195,2,15706
0.014491535,1,16355
0.014502875,2,16355
0.014514215,1,16852
0.014525560,2,16852
0.014536900,1,17409
0.014548240,2,17409
0.014559585,1,17938
0.014570920,2,17938
0.014582265,1,18560
0.014593605,2,18560
0.014604945,1,19028
0.014616290,2,19028
0.014627630,1,19198
0.014638970,2,19198
0.014650315,1,19542
0.014661655,2,19542
0.014672995,1,19458
0.014684335,2,19458
0.014695680,1,19772
0.014707020,2,19772
0.014718360,1,19624
0.014729700,2,19624
0.014741045,1,19867
0.014752385,2,19867
0.014763725,1,19733
0.014775070,2,19733
0.014786410,1,19529
0.014797750,2,19529
0.014809090,1,19226
0.014820435,2,19226
0.014831775,1,18798
0.014843115,2,18798
0.014854460,1,18511
0.014865800,2,18511
0.014877140,1,17851
0.014888480,2,17851
0.014899825,1,17416
0.014911165,2,17416
0.014922505,1,16820
0.014933845,2,16820
0.014945190,1,15933
0.014956530,2,15933
0.014967870,1,14924
0.014979215,2,14924
0.014990555,1,14356
0.015001895,2,14356
0.015013235,1,13412
0.015024580,2,13412
0.015035920,1,12555
0.015047260,2,12555
0.015058600,1,11660
0.015069945,2,11660
0.015081285,1,10553
0.015092625,2,10553
0.015103970,1,9234
0.015115310,2,9234
0.015126650,1,8438
0.015137990,2,8438
0.015149335,1,7032
0.015160675,2,7032
0.015172015,1,5850
0.015183355,2,5850
0.015194700,1,4573
0.015206040,2,4573
0.015217380,1,3523
0.015228725,2,3523
0.015240065,1,2076
0.015251405,2,2076
0.015262750,1,719
0.015274090,2,719
0.015285430,1,65146
0.015296770,2,65146
0.015308115,1,63699
0.015319455,2,63699
0.015330795,1,62468
0.015342135,2,62468
0.015353480,1,61405
0.015364820,2,61405
0.015376160,1,60161
0.015387500,2,60161
0.015398845,1,58877
0.015410185,2,58877
0.015421525,1,57701
0.015432865,2,57701
0.015444210,1,56550
0.015455550,2,56550
0.015466890,1,55488
0.015478235,2,55488
0.015489575,1,54407
0.015500915,2,54407
0.015512260,1,53235
0.015523600,2,53235
0.015534940,1,52299
0.015546280,2,52299
0.015557620,1,51468
0.015568965,2,51468
0.015580305,1,50502
0.015591645,2,50502
0.015602990,1,49192
0.015614330,2,49192
0.015625670,1,48507
0.015637015,2,48507
0.015648355,1,47689
0.015659695,2,47689
0.015671035,1,47026
0.015682380,2,47026
0.015693720,1,46568
0.015705060,2,46568
0.015716400,1,45894
0.015727745,2,45894
0.015739085,1,45657
0.015750425,2,45657
0.015761765,1,45191
0.015773110,2,45191
0.015784450,1,44804
0.015795790,2,44804
0.015807135,1,44542
0.015818475,2,44542
0.015829815,1,44752
0.015841160,2,44752
0.015852500,1,44613
0.015863840,2,44613
0.015875180,1,44497
0.015886525,2,44497
0.015897865,1,44882
0.015909205,2,44882
0.015920545,1,45096
0.015931890,2,45096
0.015943230,1,45065
0.015954570,2,45065
0.015965915,1,45565
0.015977255,2,45565
0.015988595,1,46274
0.015999935,2,46274
0.016011280,1,46600
0.016022620,2,46600
0.016033960,1,47258
0.016045305,2,47258
0.016056645,1,47915
0.016067985,2,47915
0.016079325,1,48307
0.016090670,2,48307
0.016102010,1,49404
0.016113350,2,49404
0.016124690,1,50340
0.016136035,2,50340
0.016147375,1,51213
0.016158715,2,51213
0.016170060,1,51991
0.016181400,2,51991
0.016192740,1,53173
0.016204080,2,53173
0.016215425,1,53777
0.016226765,2,53777
0.016238105,1,55286
0.016249445,2,55286
0.016260790,1,56512
0.016272130,2,56512
0.016283470,1,57717
0.016294815,2,57717
0.016306155,1,58741
0.016317495,2,58741
0.016328835,1,60047
0.016340180,2,60047
0.016351520,1,61615
0.016362860,2,61615
0.016374205,1,62575
0.016385545,2,62575
0.016396885,1,64193
0.016408225,2,64193
0.016419570,1,65078
0.016430910,2,65078
0.016442250,1,908
0.016453590,2,908
0.016464935,1,2327
0.016476275,2,2327
0.016487615,1,3737
0.016498955,2,3737
0.016510300,1,4796
0.016521640,2,4796
0.016532980,1,6192
0.016544325,2,6192
0.016555665,1,7400
0.016567005,2,7400
0.016578345,1,8579
0.016589690,2,8579
0.016601030,1,9698
0.016612370,2,9698
0.016623710,1,10762
0.016635055,2,10762
0.016646395,1,12066
0.016657735,2,12066
0.016669080,1,12802
0.016680420,2,12802
0.016691760,1,13956
0.016703100,2,13956
0.016714445,1,14668
0.016725785,2,14668
0.016737125,1,15886
0.016748470,2,15886
0.016759810,1,16330
0.016771150,2,16330
0.016782495,1,17291
0.016793835,2,17291
0.016805175,1,18014
0.016816515,2,18014
0.016827855,1,18604
0.016839200,2,18604
0.016850540,1,19056
0.016861880,2,19056
0.016873225,1,19642
0.016884565,2,19642
0.016895905,1,19832
0.016907250,2,19832
0.016918590,1,20241
0.016929930,2,20241
0.016941270,1,20363
0.016952610,2,20363
0.016963955,1,20648
0.016975295,2,20648
0.016986635,1,20608
0.016997980,2,20608
0.017009320,1,20743
0.017020660,2,20743
0.017032000,1,20344
0.017043345,2,20344
0.017054685,1,20388
0.017066025,2,20388
0.017077365,1,19892
0.017088710,2,19892
0.017100050,1,19562
0.017111390,2,19562
0.017122735,1,19415
0.017134075,2,19415
0.017145415,1,18790
0.017156760,2,18790
0.017168100,1,18148
0.017179440,2,18148
0.017190780,1,17461
0.017202125,2,17461
0.017213465,1,16733
0.017224805,2,16733
0.017236145,1,16225
0.017247490,2,16225
0.017258830,1,15190
0.017270170,2,15190
0.017281510,1,14202
0.017292855,2,14202
0.017304195,1,13102
0.017315535,2,13102
0.017326880,1,12142
0.017338220,2,12142
0.017349560,1,11312
0.017360900,2,11312
0.017372245,1,10142
0.017383585,2,10142
0.017394925,1,8979
0.017406270,2,8979
0.017417610,1,8148
0.017428950,2,8148
0.017440290,1,6652
0.017451635,2,6652
0.017462975,1,5504
0.017474315,2,5504
0.017485655,1,4081
0.017497000,2,4081
0.017508340,1,2882
0.017519680,2,2882
0.017531025,1,1420
0.017542365,2,1420
0.017553705,1,173
0.017565045,2,173
0.017576390,1,64273
0.017587730,2,64273
0.017599070,1,62875
0.017610410,2,62875
0.017621755,1,61730
0.017633095,2,61730
0.017644435,1,60276
0.017655780,2,60276
0.017667120,1,58834
0.017678460,2,58834
0.017689800,1,57972
0.017701145,2,57972
0.017712485,1,56276
0.017723825,2,56276
0.017735165,1,55158
0.017746510,2,55158
0.017757850,1,54497
0.017769190,2,54497
0.017780535,1,53109
0.017791875,2,53109
0.017803215,1,52162
0.017814555,2,52162
0.017825900,1,50974
0.017837240,2,50974
0.017848580,1,49979
0.017859920,2,49979
0.017871265,1,49208
0.017882605,2,49208
0.017893945,1,48376
0.017905290,2,48376
0.017916630,1,47621
0.017927970,2,47621
0.017939310,1,46802
0.017950650,2,46802
0.017961995,1,46060
0.017973335,2,46060
0.017984680,1,45763
0.017996020,2,45763
0.018007360,1,45134
0.018018700,2,45134
0.018030045,1,44861
0.018041385,2,44861
0.018052725,1,44497
0.018064070,2,44497
0.018075410,1,44249
0.018086750,2,44249
0.018098090,1,44066
0.018109430,2,44066
0.018120775,1,44092
0.018132115,2,44092
0.018143455,1,44002
0.018154800,2,44002
0.018166140,1,44236
0.018177480,2,44236
0.018188820,1,44359
0.018200165,2,44359
0.018211505,1,44728
0.018222845,2,44728
0.018234190,1,44931
0.018245530,2,44931
0.018256870,1,45546
0.018268210,2,45546
0.018279555,1,45940
0.018290895,2,45940
0.018302235,1,46140
0.018313575,2,46140
0.018324920,1,46904
0.018336260,2,46904
0.018347600,1,47721
0.018358945,2,47721
0.018370285,1,48800
0.018381625,2,48800
0.018392970,1,49271
0.018404310,2,49271
0.018415650,1,50650
0.018426990,2,50650
0.018438330,1,51515
0.018449675,2,51515
0.018461015,1,52372
0.018472355,2,52372
0.018483700,1,53818
0.018495040,2,53818
0.018506380,1,54647
0.018517720,2,54647
0.018529065,1,56243
0.018540405,2,56243
0.018551745,1,57696
0.018563085,2,57696
0.018574430,1,58263
0.018585770,2,58263
0.018597110,1,59605
0.018608455,2,59605
0.018619795,1,60764
0.018631135,2,60764
0.018642480,1,62401
0.018653820,2,62401
0.018665160,1,63319
0.018676500,2,63319
0.018687845,1,65007
0.018699185,2,65007
0.018710525,1,613
0.018721865,2,613
0.018733210,1,2181
0.018744550,2,2181
0.018755890,1,3225
0.018767235,2,3225
0.018778575,1,4691
0.018789915,2,4691
0.018801255,1,5920
0.018812600,2,5920
0.018823940,1,7341
0.018835280,2,7341
0.018846620,1,8393
0.018857965,2,8393
0.018869305,1,9668
0.018880645,2,9668
0.018891990,1,11040
0.018903330,2,11040
0.018914670,1,11886
0.018926015,2,11886
0.018937355,1,13240
0.018948695,2,13240
0.018960035,1,13853
0.018971375,2,13853
0.018982720,1,15207
0.018994060,2,15207
0.019005400,1,16039
0.019016745,2,16039
0.019028085,1,17012
0.019039425,2,17012
0.019050765,1,17712
0.019062110,2,17712
0.019073450,1,18355
0.019084790,2,18355
0.019096135,1,19029
0.019107475,2,19029
0.019118815,1,19626
0.019130155,2,19626
0.019141500,1,20135
0.019152840,2,20135
0.019164180,1,20593
0.019175520,2,20593
0.019186865,1,21076
0.019198205,2,21076
0.019209545,1,21050
0.019220885,2,21050
0.019232230,1,22183
0.019243570,2,22183
0.019254910,1,21934
0.019266255,2,21934
0.019277595,1,22091
0.019288935,2,22091
0.019300275,1,21706
0.019311620,2,21706
0.019322960,1,21412
0.019334300,2,21412
0.019345640,1,21396
0.019356985,2,21396
0.019368325,1,21153
0.019379665,2,21153
0.019391010,1,20749
0.019402350,2,20749
0.019413690,1,20217
0.019425035,2,20217
0.019436375,1,19743
0.019447715,2,19743
0.019459055,1,18848
0.019470400,2,18848
0.019481740,1,18177
0.019493080,2,18177
0.019504420,1,17327
0.019515765,2,17327
0.019527105,1,16378
0.019538445,2,16378
0.019549785,1,15744
0.019561130,2,15744
0.019572470,1,14482
0.019583810,2,14482
0.019595155,1,13450
0.019606495,2,13450
0.019617835,1,12283
0.019629180,2,12283
0.019640520,1,11172
0.019651860,2,11172
0.019663200,1,9757
0.019674545,2,9757
0.019685885,1,8404
0.019697225,2,8404
0.019708565,1,7144
0.019719910,2,7144
0.019731250,1,6054
0.019742590,2,6054
0.019753930,1,4571
0.019765275,2,4571
0.019776615,1,3090
0.019787955,2,3090
0.019799300,1,1987
0.019810640,2,1987
0.019821980,1,410
0.019833320,2,410
0.019844665,1,64545
0.019856005,2,64545
0.019867345,1,63252
0.019878690,2,63252
0.019890030,1,61971
0.019901370,2,61971
0.019912710,1,60620
0.019924055,2,60620
0.019935395,1,58992
0.019946735,2,58992
0.019958075,1,57849
0.019969420,2,57849
0.019980760,1,56363
0.019992100,2,56363
0.020003445,1,55492
0.020014785,2,55492
0.020026125,1,53996
0.020037465,2,53996
0.020048810,1,53014
0.020060150,2,53014
0.020071490,1,51633
0.020082830,2,51633
0.020094175,1,50682
0.020105515,2,50682
0.020116855,1,49781
0.020128200,2,49781
0.020139540,1,48759
0.020150880,2,48759
0.020162220,1,48043
0.020173565,2,48043
0.020184905,1,47057
0.020196245,2,47057
0.020207585,1,47104
0.020218930,2,47104
0.020230270,1,45623
0.020241610,2,45623
0.020252955,1,45199
0.020264295,2,45199
0.020275635,1,44548
0.020286975,2,44548
0.020298320,1,44139
0.020309660,2,44139
0.020321000,1,43498
0.020332345,2,43498
0.020343685,1,43585
0.020355025,2,43585
0.020366365,1,43247
0.020377710,2,43247
0.020389050,1,43143
0.020400390,2,43143
0.020411735,1,43265
0.020423075,2,43265
0.020434415,1,43495
0.020445755,2,43495
0.020457100,1,43517
0.020468440,2,43517
0.020479780,1,43806
0.020491125,2,43806
0.020502465,1,44176
0.020513805,2,44176
0.020525145,1,44757
0.020536490,2,44757
0.020547830,1,45093
0.020559170,2,45093
0.020570510,1,45539
0.020581850,2,45539
0.020593195,1,46311
0.020604535,2,46311
0.020615880,1,47034
0.020627220,2,47034
0.020638560,1,47979
0.020649900,2,47979
0.020661240,1,48643
0.020672585,2,48643
0.020683925,1,49726
0.020695265,2,49726
0.020706610,1,50619
0.020717950,2,50619
0.020729290,1,51883
0.020740630,2,51883
0.020751975,1,53020
0.020763315,2,53020
0.020774655,1,54066
0.020785995,2,54066
0.020797340,1,55336
0.020808680,2,55336
0.020820025,1,56527
0.020831365,2,56527
0.020842705,1,57749
0.020854045,2,57749
0.020865385,1,59319
0.020876730,2,59319
0.020888070,1,60723
0.020899410,2,60723
0.020910755,1,62029
0.020922095,2,62029
0.020933435,1,63351
0.020944780,2,63351
0.020956120,1,64637
0.020967460,2,64637
0.020978800,1,489
0.020990145,2,489
0.021001485,1,2075
0.021012825,2,2075
0.021024165,1,4325
0.021035510,2,4325
0.021046850,1,5823
0.021058190,2,5823
0.021069530,1,7448
0.021080875,2,7448
0.021092215,1,8279
0.021103555,2,8279
0.021114900,1,9721
0.021126240,2,9721
0.021137580,1,11669
0.021148925,2,11669
0.021160265,1,12154
0.021171605,2,12154
0.021182945,1,13592
0.021194285,2,13592
0.021205630,1,14417
0.021216970,2,14417
0.021228310,1,16036
0.021239655,2,16036
0.021250995,1,17133
0.021262335,2,17133
0.021273680,1,17891
0.021285020,2,17891
0.021296360,1,18627
0.021307700,2,18627
0.021319040,1,19619
0.021330385,2,19619
0.021341725,1,20367
0.021353065,2,20367
0.021364410,1,21436
0.021375750,2,21436
0.021387090,1,21334
0.021398435,2,21334
0.021409775,1,22712
0.021421115,2,22712
0.021432455,1,22251
0.021443800,2,22251
0.021455140,1,32370
0.021466480,2,32370
0.021477820,1,32767
0.021489165,2,32767
0.021500505,1,32767
0.021511845,2,32767
0.021523190,1,32767
0.021534530,2,32767
0.021545870,1,32767
0.021557210,2,32767
0.021568555,1,32767
0.021579895,2,32767
0.021591235,1,32767
0.021602575,2,32767
0.021613920,1,26027
0.021625260,2,26027
0.021636600,1,21821
0.021647945,2,21821
0.021659285,1,22491
0.021670625,2,22491
0.021681965,1,21508
0.021693310,2,21508
0.021704650,1,20906
0.021715990,2,20906
0.021727330,1,19921
0.021738675,2,19921
0.021750015,1,19798
0.021761355,2,19798
0.021772700,1,17946
0.021784040,2,17946
0.021795380,1,19922
0.021806720,2,19922
0.021818065,1,32281
0.021829405,2,32281
0.021840745,1,30060
0.021852085,2,30060
0.021863430,1,29055
0.021874770,2,29055
0.021886110,1,28055
0.021897455,2,28055
0.021908795,1,25820
0.021920135,2,25820
0.021931475,1,25041
0.021942820,2,25041
0.021954160,1,20567
0.021965500,2,20567
0.021976840,1,7608
0.021988185,2,7608
0.021999525,1,7344
0.022010865,2,7344
0.022022210,1,5534
0.022033550,2,5534
0.022044890,1,4322
0.022056235,2,4322
0.022067575,1,2328
0.022078915,2,2328
0.022090255,1,277
0.022101600,2,277
0.022112940,1,64221
0.022124280,2,64221
0.022135620,1,62646
0.022146965,2,62646
0.022158305,1,61174
0.022169645,2,61174
0.022180990,1,60086
0.022192330,2,60086
0.022203670,1,58810
0.022215010,2,58810
0.022226355,1,57228
0.022237695,2,57228
0.022249035,1,55947
0.022260375,2,55947
0.022271720,1,54458
0.022283060,2,54458
0.022294400,1,53026
0.022305740,2,53026
0.022317085,1,51927
0.022328425,2,51927
0.022339765,1,50849
0.022351110,2,50849
0.022362450,1,49922
0.022373790,2,49922
0.022385130,1,49092
0.022396475,2,49092
0.022407815,1,47577
0.022419155,2,47577
0.022430500,1,46809
0.022441840,2,46809
0.022453180,1,46154
0.022464520,2,46154
0.022475865,1,45232
0.022487205,2,45232
0.022498545,1,44821
0.022509885,2,44821
0.022521230,1,43949
0.022532570,2,43949
0.022543910,1,43640
0.022555255,2,43640
0.022566595,1,42966
0.022577935,2,42966
0.022589275,1,42723
0.022600620,2,42723
0.022611960,1,42319
0.022623300,2,42319
0.022634640,1,42184
0.022645985,2,42184
0.022657325,1,42007
0.022668665,2,42007
0.022680010,1,42376
0.022691350,2,42376
0.022702690,1,41876
0.022714030,2,41876
0.022725375,1,42194
0.022736715,2,42194
0.022748055,1,42479
0.022759400,2,42479
