Time [s],Channel,Value
0.022770740,1,43172
0.022782080,2,43172
0.022793420,1,43420
0.022804765,2,43420
0.022816105,1,43795
0.022827445,2,43795
0.022838785,1,44695
0.022850130,2,44695
0.022861470,1,45939
0.022872810,2,45939
0.022884155,1,46288
0.022895495,2,46288
0.022906835,1,47444
0.022918175,2,47444
0.022929520,1,48515
0.022940860,2,48515
0.022952200,1,49806
0.022963540,2,49806
0.022974885,1,51180
0.022986225,2,51180
0.022997565,1,52200
0.023008910,2,52200
0.023020250,1,53337
0.023031590,2,53337
0.023042930,1,55453
0.023054275,2,55453
0.023065615,1,56108
0.023076955,2,56108
0.023088295,1,57227
0.023099640,2,57227
0.023110980,1,58137
0.023122320,2,58137
0.023133665,1,59243
0.023145005,2,59243
0.023156345,1,60626
0.023167685,2,60626
0.023179030,1,61762
0.023190370,2,61762
0.023201710,1,62733
0.023213050,2,62733
0.023224395,1,63861
0.023235735,2,63861
0.023247075,1,65273
0.023258420,2,65273
0.023269760,1,1028
0.023281100,2,1028
0.023292440,1,2089
0.023303785,2,2089
0.023315125,1,3377
0.023326465,2,3377
0.023337805,1,4322
0.023349150,2,4322
0.023360490,1,5840
0.023371830,2,5840
0.023383175,1,6992
0.023394515,2,6992
0.023405855,1,8040
0.023417200,2,8040
0.023428540,1,8884
0.023439880,2,8884
0.023451220,1,9923
0.023462565,2,9923
0.023473905,1,10994
0.023485245,2,10994
0.023496585,1,11855
0.023507930,2,11855
0.023519270,1,12648
0.023530610,2,12648
0.023541950,1,13715
0.023553295,2,13715
0.023564635,1,14558
0.023575975,2,14558
0.023587320,1,15772
0.023598660,2,15772
0.023610000,1,15711
0.023621340,2,15711
0.023632685,1,16667
0.023644025,2,16667
0.023655365,1,16711
0.023666710,2,16711
0.023678050,1,17414
0.023689390,2,17414
0.023700730,1,17799
0.023712075,2,17799
0.023723415,1,17977
0.023734755,2,17977
0.023746095,1,18326
0.023757440,2,18326
0.023768780,1,18573
0.023780120,2,18573
0.023791465,1,18402
0.023802805,2,18402
0.023814145,1,18523
0.023825485,2,18523
0.023836825,1,18523
0.023848170,2,18523
0.023859510,1,18066
0.023870850,2,18066
0.023882195,1,18067
0.023893535,2,18067
0.023904875,1,17753
0.023916220,2,17753
0.023927560,1,17624
0.023938900,2,17624
0.023950240,1,17167
0.023961585,2,17167
0.023972925,1,16423
0.023984265,2,16423
0.023995610,1,15814
0.024006950,2,15814
0.024018290,1,15303
0.024029630,2,15303
0.024040975,1,14889
0.024052315,2,14889
0.024063655,1,13957
0.024074995,2,13957
0.024086340,1,13184
0.024097680,2,13184
0.024109020,1,12453
0.024120365,2,12453
0.024131705,1,11451
0.024143045,2,11451
0.024154385,1,10187
0.024165730,2,10187
0.024177070,1,9345
0.024188410,2,9345
0.024199750,1,8378
0.024211095,2,8378
0.024222435,1,7406
0.024233775,2,7406
0.024245120,1,6275
0.024256460,2,6275
0.024267800,1,5292
0.024279140,2,5292
0.024290485,1,3724
0.024301825,2,3724
0.024313165,1,2809
0.024324505,2,2809
0.024335850,1,1193
0.024347190,2,1193
0.024358530,1,676
0.024369875,2,676
0.024381215,1,64787
0.024392555,2,64787
0.024403895,1,63623
0.024415240,2,63623
0.024426580,1,62283
0.024437920,2,62283
0.024449260,1,61231
0.024460605,2,61231
0.024471945,1,59983
0.024483285,2,59983
0.024494630,1,58962
0.024505970,2,58962
0.024517310,1,58027
0.024528650,2,58027
0.024539995,1,56649
0.024551335,2,56649
0.024562675,1,55359
0.024574015,2,55359
0.024585360,1,54620
0.024596700,2,54620
0.024608040,1,53480
0.024619385,2,53480
0.024630725,1,52710
0.024642065,2,52710
0.024653410,1,51889
0.024664750,2,51889
0.024676090,1,50891
0.024687430,2,50891
0.024698770,1,50340
0.024710115,2,50340
0.024721455,1,49417
0.024732795,2,49417
0.024744140,1,48854
0.024755480,2,48854
0.024766820,1,48346
0.024778160,2,48346
0.024789505,1,47664
0.024800845,2,47664
0.024812185,1,47458
0.024823525,2,47458
0.024834870,1,47180
0.024846210,2,47180
0.024857550,1,46271
0.024868895,2,46271
0.024880235,1,46282
0.024891575,2,46282
0.024902920,1,46158
0.024914260,2,46158
0.024925600,1,45850
0.024936940,2,45850
0.024948285,1,46158
0.024959625,2,46158
0.024970965,1,46150
0.024982305,2,46150
0.024993650,1,45947
0.025004990,2,45947
0.025016330,1,46347
0.025027675,2,46347
0.025039015,1,46840
0.025050355,2,46840
0.025061695,1,47066
0.025073040,2,47066
0.025084380,1,47948
0.025095720,2,47948
0.025107065,1,47963
0.025118405,2,47963
0.025129745,1,48811
0.025141085,2,48811
0.025152430,1,49351
0.025163770,2,49351
0.025175110,1,49872
0.025186450,2,49872
0.025197795,1,50620
0.025209135,2,50620
0.025220475,1,51431
0.025231815,2,51431
0.025243160,1,52287
0.025254500,2,52287
0.025265840,1,52941
0.025277185,2,52941
0.025288525,1,53994
0.025299865,2,53994
0.025311205,1,54740
0.025322550,2,54740
0.025333890,1,56090
0.025345230,2,56090
0.025356575,1,56950
0.025367915,2,56950
0.025379255,1,58360
0.025390595,2,58360
0.025401940,1,59536
0.025413280,2,59536
0.025424620,1,60632
0.025435965,2,60632
0.025447305,1,61485
0.025458645,2,61485
0.025469985,1,62851
0.025481330,2,62851
0.025492670,1,64014
0.025504010,2,64014
0.025515355,1,65097
0.025526695,2,65097
0.025538035,1,633
0.025549375,2,633
0.025560715,1,2014
0.025572060,2,2014
0.025583400,1,3158
0.025594740,2,3158
0.025606085,1,4368
0.025617425,2,4368
0.025628765,1,5508
0.025640110,2,5508
0.025651450,1,6192
0.025662790,2,6192
0.025674130,1,7480
0.025685475,2,7480
0.025696815,1,8399
0.025708155,2,8399
0.025719495,1,9508
0.025730840,2,9508
0.025742180,1,10411
0.025753520,2,10411
0.025764865,1,11564
0.025776205,2,11564
0.025787545,1,12155
0.025798885,2,12155
0.025810230,1,13192
0.025821570,2,13192
0.025832910,1,13751
0.025844250,2,13751
0.025855595,1,14401
0.025866935,2,14401
0.025878275,1,15181
0.025889615,2,15181
0.025900960,1,15708
0.025912300,2,15708
0.025923640,1,16181
0.025934985,2,16181
0.025946325,1,16752
0.025957665,2,16752
0.025969005,1,17103
0.025980350,2,17103
0.025991690,1,17443
0.026003030,2,17443
0.026014375,1,17835
0.026025715,2,17835
0.026037055,1,17945
0.026048395,2,17945
0.026059740,1,18009
0.026071080,2,18009
0.026082420,1,18071
0.026093760,2,18071
0.026105105,1,18067
0.026116445,2,18067
0.026127785,1,17986
0.026139130,2,17986
0.026150470,1,18098
0.026161810,2,18098
0.026173155,1,17743
0.026184495,2,17743
0.026195835,1,17330
0.026207175,2,17330
0.026218515,1,16930
0.026229860,2,16930
0.026241200,1,16393
0.026252540,2,16393
0.026263885,1,15953
0.026275225,2,15953
0.026286565,1,15309
0.026297905,2,15309
0.026309245,1,14549
0.026320590,2,14549
0.026331930,1,13987
0.026343270,2,13987
0.026354615,1,13106
0.026365955,2,13106
0.026377295,1,12649
0.026388640,2,12649
0.026399980,1,11751
0.026411320,2,11751
0.026422665,1,10582
0.026434005,2,10582
0.026445345,1,9769
0.026456685,2,9769
0.026468030,1,8521
0.026479370,2,8521
0.026490710,1,7690
0.026502050,2,7690
0.026513395,1,6532
0.026524735,2,6532
0.026536075,1,5357
0.026547415,2,5357
0.026558760,1,4401
0.026570100,2,4401
0.026581440,1,3435
0.026592785,2,3435
0.026604125,1,2194
0.026615465,2,2194
0.026626805,1,1072
0.026638150,2,1072
0.026649490,1,65258
0.026660830,2,65258
0.026672175,1,63936
0.026683515,2,63936
0.026694855,1,62983
0.026706195,2,62983
0.026717540,1,61751
0.026728880,2,61751
0.026740220,1,60853
0.026751565,2,60853
0.026762905,1,59695
0.026774245,2,59695
0.026785585,1,58379
0.026796930,2,58379
0.026808270,1,57404
0.026819610,2,57404
0.026830950,1,56365
0.026842295,2,56365
0.026853635,1,54426
0.026864975,2,54426
0.026876320,1,53357
0.026887660,2,53357
0.026899000,1,52429
0.026910340,2,52429
0.026921680,1,51393
0.026933025,2,51393
0.026944365,1,50642
0.026955710,2,50642
0.026967050,1,49607
0.026978390,2,49607
0.026989730,1,48802
0.027001070,2,48802
0.027012415,1,48801
0.027023755,2,48801
0.027035095,1,47379
0.027046440,2,47379
0.027057780,1,46958
0.027069120,2,46958
0.027080460,1,46122
0.027091805,2,46122
0.027103145,1,45647
0.027114485,2,45647
0.027125830,1,45615
0.027137170,2,45615
0.027148510,1,45259
0.027159850,2,45259
0.027171195,1,44959
0.027182535,2,44959
0.027193875,1,44700
0.027205215,2,44700
0.027216560,1,44540
0.027227900,2,44540
0.027239240,1,44738
0.027250585,2,44738
0.027261925,1,44950
0.027273265,2,44950
0.027284605,1,44917
0.027295950,2,44917
0.027307290,1,44937
0.027318630,2,44937
0.027329970,1,45499
0.027341315,2,45499
0.027352655,1,45925
0.027363995,2,45925
0.027375340,1,46474
0.027386680,2,46474
0.027398020,1,47043
0.027409360,2,47043
0.027420705,1,47767
0.027432045,2,47767
0.027443385,1,48480
0.027454725,2,48480
0.027466070,1,49128
0.027477410,2,49128
0.027488750,1,50099
0.027500095,2,50099
0.027511435,1,51036
0.027522775,2,51036
0.027534115,1,51920
0.027545460,2,51920
0.027556800,1,52916
0.027568140,2,52916
0.027579480,1,54141
0.027590825,2,54141
0.027602165,1,54886
0.027613505,2,54886
0.027624850,1,56535
0.027636190,2,56535
0.027647530,1,57489
0.027658875,2,57489
0.027670215,1,58661
0.027681555,2,58661
0.027692895,1,59806
0.027704235,2,59806
0.027715580,1,60902
0.027726920,2,60902
0.027738260,1,62388
0.027749605,2,62388
0.027760945,1,63506
0.027772285,2,63506
0.027783630,1,64926
0.027794970,2,64926
0.027806310,1,434
0.027817650,2,434
0.027828995,1,2781
0.027840335,2,2781
0.027851675,1,3904
0.027863015,2,3904
0.027874360,1,5482
0.027885700,2,5482
0.027897040,1,6489
0.027908385,2,6489
0.027919725,1,7635
0.027931065,2,7635
0.027942405,1,9365
0.027953750,2,9365
0.027965090,1,9834
0.027976430,2,9834
0.027987775,1,11161
0.027999115,2,11161
0.028010455,1,12326
0.028021795,2,12326
0.028033140,1,13308
0.028044480,2,13308
0.028055820,1,14075
0.028067160,2,14075
0.028078505,1,14993
0.028089845,2,14993
0.028101185,1,15900
0.028112530,2,15900
0.028123870,1,16667
0.028135210,2,16667
0.028146550,1,17708
0.028157895,2,17708
0.028169235,1,18000
0.028180575,2,18000
0.028191915,1,18726
0.028203260,2,18726
0.028214600,1,18904
0.028225940,2,18904
0.028237285,1,20033
0.028248625,2,20033
0.028259965,1,20006
0.028271305,2,20006
0.028282650,1,20487
0.028293990,2,20487
0.028305330,1,20222
0.028316670,2,20222
0.028328015,1,20779
0.028339355,2,20779
0.028350695,1,20959
0.028362040,2,20959
0.028373380,1,20920
0.028384720,2,20920
0.028396060,1,20836
0.028407405,2,20836
0.028418745,1,20625
0.028430085,2,20625
0.028441430,1,20433
0.028452770,2,20433
0.028464110,1,19894
0.028475450,2,19894
0.028486795,1,19650
0.028498135,2,19650
0.028509475,1,19106
0.028520815,2,19106
0.028532160,1,18884
0.028543500,2,18884
0.028554840,1,17541
0.028566180,2,17541
0.028577525,1,16276
0.028588865,2,16276
0.028600205,1,15670
0.028611550,2,15670
0.028622890,1,14627
0.028634230,2,14627
0.028645575,1,13995
0.028656915,2,13995
0.028668255,1,13241
0.028679595,2,13241
0.028690935,1,12281
0.028702280,2,12281
0.028713620,1,11219
0.028724960,2,11219
0.028736305,1,10031
0.028747645,2,10031
0.028758985,1,8842
0.028770330,2,8842
0.028781670,1,7694
0.028793010,2,7694
0.028804350,1,6531
0.028815695,2,6531
0.028827035,1,5211
0.028838375,2,5211
0.028849715,1,3810
0.028861060,2,3810
0.028872400,1,2597
0.028883740,2,2597
0.028895085,1,1342
0.028906425,2,1342
0.028917765,1,102
0.028929105,2,102
0.028940450,1,64238
0.028951790,2,64238
0.028963130,1,63555
0.028974470,2,63555
0.028985815,1,9567
0.028997155,2,9567
0.029008495,1,8217
0.029019840,2,8217
0.029031180,1,7121
0.029042520,2,7121
0.029053860,1,5810
0.029065200,2,5810
0.029076545,1,4700
0.029087885,2,4700
0.029099225,1,2915
0.029110570,2,2915
0.029121910,1,1120
0.029133250,2,1120
0.029144595,1,54119
0.029155935,2,54119
0.029167275,1,52835
0.029178615,2,52835
0.029189955,1,51250
0.029201300,2,51250
0.029212640,1,51074
0.029223980,2,51074
0.029235325,1,49696
0.029246665,2,49696
0.029258005,1,49395
0.029269350,2,49395
0.029280690,1,48335
0.029292030,2,48335
0.029303370,1,59975
0.029314715,2,59975
0.029326055,1,60695
0.029337395,2,60695
0.029348735,1,59503
0.029360080,2,59503
0.029371420,1,58556
0.029382760,2,58556
0.029394105,1,57896
0.029405445,2,57896
0.029416785,1,57817
0.029428125,2,57817
0.029439470,1,57435
0.029450810,2,57435
0.029462150,1,45788
0.029473490,2,45788
0.029484835,1,44831
0.029496175,2,44831
0.029507515,1,45141
0.029518860,2,45141
0.029530200,1,45024
0.029541540,2,45024
0.029552885,1,45280
0.029564225,2,45280
0.029575565,1,44889
0.029586905,2,44889
0.029598245,1,44706
0.029609590,2,44706
0.029620930,1,45065
0.029632270,2,45065
0.029643615,1,45737
0.029654955,2,45737
0.029666295,1,46171
0.029677635,2,46171
0.029688980,1,46979
0.029700320,2,46979
0.029711660,1,47340
0.029723005,2,47340
0.029734345,1,48601
0.029745685,2,48601
0.029757025,1,49138
0.029768370,2,49138
0.029779710,1,50208
0.029791050,2,50208
0.029802390,1,51158
0.029813735,2,51158
0.029825075,1,52081
0.029836415,2,52081
0.029847760,1,53286
0.029859100,2,53286
0.029870440,1,54283
0.029881780,2,54283
0.029893125,1,55568
0.029904465,2,55568
0.029915805,1,56827
0.029927150,2,56827
0.029938490,1,57636
0.029949830,2,57636
0.029961170,1,58985
0.029972515,2,58985
0.029983855,1,60277
0.029995195,2,60277
0.030006540,1,61672
0.030017880,2,61672
0.030029220,1,63154
0.030040560,2,63154
0.030051900,1,64280
0.030063245,2,64280
0.030074585,1,56
0.030085925,2,56
0.030097270,1,1315
0.030108610,2,1315
0.030119950,1,2870
0.030131295,2,2870
0.030142635,1,3711
0.030153975,2,3711
0.030165315,1,5120
0.030176660,2,5120
0.030188000,1,6511
0.030199340,2,6511
0.030210680,1,7824
0.030222025,2,7824
0.030233365,1,8908
0.030244705,2,8908
0.030256050,1,10087
0.030267390,2,10087
0.030278730,1,11075
0.030290070,2,11075
0.030301415,1,11982
0.030312755,2,11982
0.030324095,1,13031
0.030335435,2,13031
0.030346780,1,14166
0.030358120,2,14166
0.030369460,1,15335
0.030380805,2,15335
0.030392145,1,15753
0.030403485,2,15753
0.030414825,1,16707
0.030426170,2,16707
0.030437510,1,17411
0.030448850,2,17411
0.030460190,1,18088
0.030471535,2,18088
0.030482875,1,19113
0.030494215,2,19113
0.030505560,1,19589
0.030516900,2,19589
0.030528240,1,20064
0.030539580,2,20064
0.030550925,1,20529
0.030562265,2,20529
0.030573605,1,20509
0.030584945,2,20509
0.030596290,1,20758
0.030607630,2,20758
0.030618970,1,20963
0.030630315,2,20963
0.030641655,1,20910
0.030652995,2,20910
0.030664340,1,20734
0.030675675,2,20734
0.030687020,1,20734
0.030698360,2,20734
0.030709700,1,20319
0.030721045,2,20319
0.030732385,1,20062
0.030743725,2,20062
0.030755070,1,19595
0.030766410,2,19595
0.030777750,1,19142
0.030789095,2,19142
0.030800435,1,18405
0.030811775,2,18405
0.030823115,1,17912
0.030834460,2,17912
0.030845800,1,17200
0.030857140,2,17200
0.030868480,1,16414
0.030879825,2,16414
0.030891165,1,15190
0.030902505,2,15190
0.030913850,1,14802
0.030925190,2,14802
0.030936530,1,13555
0.030947870,2,13555
0.030959215,1,12476
0.030970555,2,12476
0.030981895,1,11278
0.030993235,2,11278
0.031004580,1,10061
0.031015920,2,10061
0.031027260,1,8914
0.031038605,2,8914
0.031049945,1,7667
0.031061285,2,7667
0.031072625,1,6451
0.031083970,2,6451
0.031095310,1,5275
0.031106650,2,5275
0.031117990,1,3750
0.031129335,2,3750
0.031140675,1,2748
0.031152015,2,2748
0.031163360,1,1177
0.031174700,2,1177
0.031186040,1,65387
0.031197380,2,65387
0.031208725,1,63994
0.031220065,2,63994
0.031231405,1,62584
0.031242745,2,62584
0.031254090,1,61254
0.031265430,2,61254
0.031276775,1,59912
0.031288110,2,59912
0.031299455,1,58711
0.031310795,2,58711
0.031322135,1,57378
0.031333480,2,57378
0.031344820,1,56212
0.031356160,2,56212
0.031367505,1,55147
0.031378845,2,55147
0.031390185,1,53911
0.031401530,2,53911
0.031412870,1,52464
0.031424210,2,52464
0.031435550,1,51497
0.031446890,2,51497
0.031458235,1,50552
0.031469575,2,50552
0.031480915,1,49340
0.031492260,2,49340
0.031503600,1,48453
0.031514940,2,48453
0.031526280,1,47777
0.031537625,2,47777
0.031548965,1,46898
0.031560305,2,46898
0.031571645,1,46157
0.031582990,2,46157
0.031594330,1,45468
0.031605670,2,45468
0.031617015,1,44897
0.031628355,2,44897
0.031639695,1,44471
0.031651035,2,44471
0.031662380,1,43929
0.031673720,2,43929
0.031685060,1,43721
0.031696405,2,43721
0.031707745,1,43533
0.031719085,2,43533
0.031730425,1,43172
0.031741770,2,43172
0.031753110,1,43600
0.031764450,2,43600
0.031775795,1,43225
0.031787135,2,43225
0.031798475,1,43256
0.031809815,2,43256
0.031821160,1,43626
0.031832500,2,43626
0.031843840,1,43623
0.031855180,2,43623
0.031866525,1,43974
0.031877865,2,43974
0.031889205,1,44248
0.031900550,2,44248
0.031911890,1,45174
0.031923230,2,45174
0.031934570,1,45707
0.031945910,2,45707
0.031957255,1,46376
0.031968595,2,46376
0.031979935,1,47059
0.031991280,2,47059
0.032002620,1,47915
0.032013960,2,47915
0.032025305,1,49107
0.032036645,2,49107
0.032047985,1,49305
0.032059325,2,49305
0.032070665,1,50549
0.032082010,2,50549
0.032093350,1,51375
0.032104690,2,51375
0.032116035,1,52885
0.032127375,2,52885
0.032138715,1,53970
0.032150060,2,53970
0.032161400,1,55110
0.032172740,2,55110
0.032184080,1,56087
0.032195425,2,56087
0.032206765,1,57402
0.032218105,2,57402
0.032229445,1,58576
0.032240790,2,58576
0.032252130,1,60242
0.032263470,2,60242
0.032274815,1,61130
0.032286155,2,61130
0.032297495,1,62615
0.032308835,2,62615
0.032320180,1,63871
0.032331520,2,63871
0.032342860,1,65396
0.032354205,2,65396
0.032365545,1,1277
0.032376885,2,1277
0.032388225,1,2646
0.032399570,2,2646
0.032410910,1,3967
0.032422250,2,3967
0.032433590,1,5083
0.032444935,2,5083
0.032456275,1,6715
0.032467615,2,6715
0.032478960,1,7680
0.032490300,2,7680
0.032501640,1,9024
0.032512980,2,9024
0.032524325,1,10230
0.032535665,2,10230
0.032547005,1,11502
0.032558345,2,11502
0.032569690,1,12951
0.032581030,2,12951
0.032592370,1,13629
0.032603715,2,13629
0.032615055,1,14694
0.032626395,2,14694
0.032637735,1,16007
0.032649080,2,16007
0.032660420,1,16274
0.032671760,2,16274
0.032683100,1,17383
0.032694445,2,17383
0.032705785,1,18368
0.032717125,2,18368
0.032728470,1,18795
0.032739810,2,18795
0.032751150,1,19322
0.032762490,2,19322
0.032773835,1,19717
0.032785175,2,19717
0.032796515,1,20261
0.032807860,2,20261
0.032819200,1,20717
0.032830540,2,20717
0.032841880,1,20506
0.032853225,2,20506
0.032864565,1,21155
0.032875905,2,21155
0.032887250,1,21207
0.032898590,2,21207
0.032909930,1,21210
0.032921270,2,21210
0.032932610,1,20926
0.032943955,2,20926
0.032955295,1,21059
0.032966635,2,21059
0.032977980,1,20755
0.032989320,2,20755
0.033000660,1,20518
0.033012005,2,20518
0.033023345,1,20163
0.033034685,2,20163
0.033046025,1,19625
0.033057370,2,19625
0.033068710,1,19156
0.033080050,2,19156
0.033091390,1,18250
0.033102735,2,18250
0.033114075,1,17783
0.033125415,2,17783
0.033136755,1,16398
0.033148100,2,16398
0.033159440,1,16017
0.033170780,2,16017
0.033182120,1,15380
0.033193465,2,15380
0.033204805,1,13670
0.033216150,2,13670
0.033227490,1,13039
0.033238830,2,13039
0.033250170,1,11937
0.033261515,2,11937
0.033272855,1,11171
0.033284195,2,11171
0.033295535,1,9478
0.033306880,2,9478
0.033318220,1,8252
0.033329560,2,8252
0.033340900,1,6947
0.033352245,2,6947
0.033363585,1,5873
0.033374925,2,5873
0.033386270,1,4311
0.033397610,2,4311
0.033408950,1,3461
0.033420290,2,3461
0.033431635,1,1719
0.033442975,2,1719
0.033454315,1,283
0.033465655,2,283
0.033477000,1,64879
0.033488340,2,64879
0.033499680,1,63274
0.033511025,2,63274
0.033522365,1,61791
0.033533705,2,61791
0.033545045,1,60305
0.033556390,2,60305
0.033567730,1,59093
0.033579070,2,59093
0.033590415,1,58634
0.033601755,2,58634
0.033613095,1,56447
0.033624435,2,56447
0.033635775,1,55285
0.033647120,2,55285
0.033658460,1,53834
0.033669800,2,53834
0.033681145,1,53202
0.033692485,2,53202
0.033703825,1,51432
0.033715165,2,51432
0.033726510,1,50697
0.033737850,2,50697
0.033749190,1,49685
0.033760535,2,49685
0.033771875,1,48365
0.033783215,2,48365
0.033794555,1,48000
0.033805900,2,48000
0.033817240,1,47646
0.033828580,2,47646
0.033839925,1,46147
0.033851265,2,46147
0.033862605,1,45614
0.033873945,2,45614
0.033885290,1,45260
0.033896630,2,45260
0.033907970,1,44282
0.033919310,2,44282
0.033930655,1,43831
0.033941995,2,43831
0.033953335,1,43584
0.033964680,2,43584
0.033976020,1,43184
0.033987360,2,43184
0.033998700,1,43175
0.034010045,2,43175
0.034021385,1,42888
0.034032725,2,42888
0.034044070,1,42917
0.034055410,2,42917
0.034066750,1,43028
0.034078090,2,43028
0.034089435,1,43105
0.034100775,2,43105
0.034112115,1,42864
0.034123455,2,42864
0.034134800,1,43221
0.034146140,2,43221
0.034157480,1,43256
